PKM2_inhibition,ERK2_inhibition
0.0006198156,3.848189e-08
0.0037086338,2.5578138e-06
1.0751415e-08,2.722074e-19
0.001073408,1.3804281e-07
0.00053054217,2.674245e-08
5.4461936e-05,1.289492e-10
0.04704313,0.0010866548
0.0024752696,9.854375e-07
0.0011565612,1.6611045e-07
0.00011515245,7.495336e-10
4.708686e-05,9.181073e-11
1.7560626e-05,9.171845e-12
6.305434e-06,8.3342843e-13
0.0030943588,1.6676646e-06
0.0017086912,4.1483682e-07
5.8888763e-05,1.5572528e-10
0.0004623047,1.9354633e-08
6.9017938e-06,1.0412799e-12
0.0004468788,1.7997268e-08
0.0015733106,3.4439267e-07
4.110494e-06,3.0598131e-13
0.010779258,3.1675125e-05
0.00038284043,1.2545821e-08
0.001196224,1.8181585e-07
0.0021665236,7.2151676e-07
0.00016346628,1.7019939e-09
1.8259243e-05,1.0106576e-11
0.00022123934,3.465134e-09
0.00018992466,2.3935902e-09
0.00157182,3.3836727e-07
1.2587476e-06,1.914752e-14
0.034762494,0.0005160794
2.6680818e-05,2.4307804e-11
0.0010849946,1.4313963e-07
0.0009025413,9.318413e-08
0.15151821,0.02147723
8.625945e-05,3.8300324e-10
0.0011806925,1.7422393e-07
0.0009300919,9.93339e-08
1.7499153e-05,9.141229e-12
0.00090758735,9.505791e-08
1.1967256e-05,3.765539e-12
0.009917457,2.5951984e-05
0.016683672,8.925473e-05
0.0012628224,2.0574748e-07
0.010280871,2.8472614e-05
0.00014529371,1.2964175e-09
0.026280407,0.0002638464
0.0010930441,1.4533207e-07
0.00059349625,3.4702353e-08
0.00025618932,4.904878e-09
0.0006193529,3.858184e-08
0.0011149496,1.5428512e-07
0.012471323,4.4222623e-05
0.00032407945,8.491341e-09
0.015554474,7.463235e-05
6.8129607e-06,9.938957e-13
0.001612091,3.6059322e-07
0.018975215,0.00011936741
7.511471e-07,5.7303308e-15
3.406287e-05,4.2877375e-11
2.2454275e-05,1.6395958e-11
4.1649882e-06,3.1584961e-13
0.00013376944,1.063834e-09
1.1790872e-05,3.623239e-12
0.0032888392,1.9273223e-06
0.0013520657,2.3824599e-07
0.002394356,9.1728657e-07
0.00017815932,2.070188e-09
0.006606675,9.919161e-06
0.00047393495,2.0556229e-08
